[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769065420.759850452] [rtabmap]: rtabmap (2): Rate=0.50s, Limit=0.000s, Conversion=0.0029s, RTAB-Map=0.5244s, Maps update=0.0001s pub=0.0000s delay=0.5000s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769065421.250670839] [rtabmap]: rtabmap (3): Rate=0.50s, Limit=0.000s, Conversion=0.0022s, RTAB-Map=0.4809s, Maps update=0.0001s pub=0.0000s delay=0.4360s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769065421.867255820] [rtabmap]: rtabmap (4): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.5098s, Maps update=0.0000s pub=0.0000s delay=0.4580s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769065422.531886038] [rtabmap]: rtabmap (5): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.6007s, Maps update=0.0001s pub=0.0000s delay=0.6020s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769065423.346567149] [rtabmap]: rtabmap (6): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.5888s, Maps update=0.0000s pub=0.0000s delay=0.6400s (local map=2, WM=2)
[rtabmap-2] [INFO] [1769065424.059638934] [rtabmap]: rtabmap (7): Rate=0.50s, Limit=0.000s, Conversion=0.0014s, RTAB-Map=0.5136s, Maps update=0.0001s pub=0.0000s delay=0.5300s (local map=3, WM=3)
[rtabmap-2] [INFO] [1769065424.476185324] [rtabmap]: rtabmap (8): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.3946s, Maps update=0.0000s pub=0.0000s delay=0.3920s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065425.004567814] [rtabmap]: rtabmap (9): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3722s, Maps update=0.0001s pub=0.0000s delay=0.3350s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065425.587017279] [rtabmap]: rtabmap (10): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4100s, Maps update=0.0001s pub=0.0000s delay=0.4030s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065426.086972512] [rtabmap]: rtabmap (11): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3664s, Maps update=0.0001s pub=0.0000s delay=0.3310s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065426.666684805] [rtabmap]: rtabmap (12): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3794s, Maps update=0.0001s pub=0.0000s delay=0.3890s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065427.174758110] [rtabmap]: rtabmap (13): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3606s, Maps update=0.0000s pub=0.0000s delay=0.3640s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065427.713090586] [rtabmap]: rtabmap (14): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3888s, Maps update=0.0001s pub=0.0000s delay=0.3530s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065428.261538663] [rtabmap]: rtabmap (15): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4184s, Maps update=0.0001s pub=0.0000s delay=0.4200s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065428.680777164] [rtabmap]: rtabmap (16): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3275s, Maps update=0.0001s pub=0.0000s delay=0.3200s (local map=4, WM=4)
[rtabmap-2] [INFO] [1769065429.227759872] [rtabmap]: rtabmap (17): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3649s, Maps update=0.0000s pub=0.0000s delay=0.3080s (local map=5, WM=5)
[rtabmap-2] [INFO] [1769065429.718820011] [rtabmap]: rtabmap (18): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3155s, Maps update=0.0000s pub=0.0000s delay=0.2950s (local map=5, WM=5)
[rtabmap-2] [INFO] [1769065430.204566865] [rtabmap]: rtabmap (19): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3133s, Maps update=0.0001s pub=0.0000s delay=0.2930s (local map=5, WM=5)
[rtabmap-2] [INFO] [1769065430.739058887] [rtabmap]: rtabmap (20): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.2978s, Maps update=0.0000s pub=0.0000s delay=0.3340s (local map=6, WM=6)
[rtabmap-2] [INFO] [1769065431.343202649] [rtabmap]: rtabmap (21): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3787s, Maps update=0.0000s pub=0.0000s delay=0.4150s (local map=6, WM=6)
[rtabmap-2] [INFO] [1769065431.799287602] [rtabmap]: rtabmap (22): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.2945s, Maps update=0.0000s pub=0.0000s delay=0.2720s (local map=6, WM=6)
[rtabmap-2] [INFO] [1769065432.470175733] [rtabmap]: rtabmap (23): Rate=0.50s, Limit=0.000s, Conversion=0.0014s, RTAB-Map=0.3722s, Maps update=0.0000s pub=0.0000s delay=0.3920s (local map=7, WM=7)
[rtabmap-2] [INFO] [1769065432.995465203] [rtabmap]: rtabmap (24): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3652s, Maps update=0.0001s pub=0.0000s delay=0.3640s (local map=7, WM=7)
[rtabmap-2] [INFO] [1769065433.540175809] [rtabmap]: rtabmap (25): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3897s, Maps update=0.0001s pub=0.0000s delay=0.3460s (local map=7, WM=7)
[rtabmap-2] [INFO] [1769065434.009689740] [rtabmap]: rtabmap (26): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3683s, Maps update=0.0000s pub=0.0000s delay=0.3320s (local map=8, WM=8)
[rtabmap-2] [INFO] [1769065434.511861491] [rtabmap]: rtabmap (27): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3257s, Maps update=0.0001s pub=0.0000s delay=0.3080s (local map=8, WM=8)
[rtabmap-2] [INFO] [1769065435.032548784] [rtabmap]: rtabmap (28): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.2927s, Maps update=0.0001s pub=0.0000s delay=0.2470s (local map=8, WM=8)
[rtabmap-2] [INFO] [1769065435.603263275] [rtabmap]: rtabmap (29): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3315s, Maps update=0.0000s pub=0.0000s delay=0.3220s (local map=9, WM=9)
[rtabmap-2] [INFO] [1769065436.203679902] [rtabmap]: rtabmap (30): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4214s, Maps update=0.0000s pub=0.0000s delay=0.4130s (local map=9, WM=9)
[rtabmap-2] [INFO] [1769065436.692595061] [rtabmap]: rtabmap (31): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3920s, Maps update=0.0001s pub=0.0000s delay=0.3820s (local map=9, WM=9)
[rtabmap-2] [INFO] [1769065437.297734358] [rtabmap]: rtabmap (32): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.4506s, Maps update=0.0000s pub=0.0000s delay=0.4390s (local map=10, WM=10)
[rtabmap-2] [INFO] [1769065437.850364508] [rtabmap]: rtabmap (33): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4492s, Maps update=0.0001s pub=0.0000s delay=0.3860s (local map=10, WM=10)
[rtabmap-2] [INFO] [1769065438.426782855] [rtabmap]: rtabmap (34): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.4723s, Maps update=0.0001s pub=0.0000s delay=0.4570s (local map=10, WM=10)
[rtabmap-2] [INFO] [1769065438.797723453] [rtabmap]: rtabmap (35): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.3326s, Maps update=0.0000s pub=0.0000s delay=0.3540s (local map=11, WM=11)
[rtabmap-2] [INFO] [1769065439.329407013] [rtabmap]: rtabmap (36): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3670s, Maps update=0.0000s pub=0.0000s delay=0.3410s (local map=11, WM=11)
[rtabmap-2] [INFO] [1769065439.832977145] [rtabmap]: rtabmap (37): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3566s, Maps update=0.0000s pub=0.0000s delay=0.3170s (local map=12, WM=12)
[rtabmap-2] [INFO] [1769065440.595952522] [rtabmap]: rtabmap (38): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.3920s, Maps update=0.0000s pub=0.0000s delay=0.4440s (local map=13, WM=13)
[rtabmap-2] [INFO] [1769065441.093592204] [rtabmap]: rtabmap (39): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.4080s, Maps update=0.0000s pub=0.0000s delay=0.4190s (local map=13, WM=13)
[rtabmap-2] [INFO] [1769065441.683760660] [rtabmap]: rtabmap (40): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4489s, Maps update=0.0000s pub=0.0000s delay=0.4830s (local map=14, WM=14)
[rtabmap-2] [INFO] [1769065442.099161826] [rtabmap]: rtabmap (41): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3345s, Maps update=0.0000s pub=0.0000s delay=0.3630s (local map=15, WM=15)
[rtabmap-2] [INFO] [1769065442.559721043] [rtabmap]: rtabmap (42): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.2928s, Maps update=0.0001s pub=0.0000s delay=0.2440s (local map=15, WM=15)
[rtabmap-2] [INFO] [1769065443.128369406] [rtabmap]: rtabmap (43): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3411s, Maps update=0.0000s pub=0.0000s delay=0.3330s (local map=16, WM=16)
[rtabmap-2] [INFO] [1769065443.626023146] [rtabmap]: rtabmap (44): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3234s, Maps update=0.0001s pub=0.0000s delay=0.3310s (local map=16, WM=16)
[rtabmap-2] [INFO] [1769065444.256173371] [rtabmap]: rtabmap (45): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.4490s, Maps update=0.0000s pub=0.0000s delay=0.4050s (local map=17, WM=17)
[rtabmap-2] [INFO] [1769065444.743790753] [rtabmap]: rtabmap (46): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4167s, Maps update=0.0001s pub=0.0000s delay=0.3980s (local map=17, WM=17)
[rtabmap-2] [INFO] [1769065445.273139602] [rtabmap]: rtabmap (47): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4308s, Maps update=0.0001s pub=0.0000s delay=0.3730s (local map=18, WM=18)
[rtabmap-2] [INFO] [1769065445.841764775] [rtabmap]: rtabmap (48): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3771s, Maps update=0.0001s pub=0.0000s delay=0.3600s (local map=18, WM=18)
[rtabmap-2] [INFO] [1769065446.397217285] [rtabmap]: rtabmap (49): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3807s, Maps update=0.0000s pub=0.0000s delay=0.3460s (local map=19, WM=19)
[rtabmap-2] [INFO] [1769065446.885439387] [rtabmap]: rtabmap (50): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3526s, Maps update=0.0000s pub=0.0000s delay=0.3270s (local map=19, WM=19)
[rtabmap-2] [INFO] [1769065447.461560101] [rtabmap]: rtabmap (51): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4282s, Maps update=0.0000s pub=0.0000s delay=0.4080s (local map=20, WM=20)
[rtabmap-2] [INFO] [1769065448.035047692] [rtabmap]: rtabmap (52): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4685s, Maps update=0.0000s pub=0.0000s delay=0.4900s (local map=20, WM=20)
[rtabmap-2] [INFO] [1769065448.412101910] [rtabmap]: rtabmap (53): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3416s, Maps update=0.0000s pub=0.0000s delay=0.3760s (local map=20, WM=20)
[rtabmap-2] [INFO] [1769065449.049356244] [rtabmap]: rtabmap (54): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4656s, Maps update=0.0000s pub=0.0000s delay=0.4640s (local map=20, WM=20)
[rtabmap-2] [INFO] [1769065449.558469271] [rtabmap]: rtabmap (55): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4683s, Maps update=0.0000s pub=0.0000s delay=0.4620s (local map=21, WM=21)
[rtabmap-2] [INFO] [1769065450.077968487] [rtabmap]: rtabmap (56): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.4709s, Maps update=0.0001s pub=0.0000s delay=0.4570s (local map=21, WM=21)
[rtabmap-2] [INFO] [1769065450.710010465] [rtabmap]: rtabmap (57): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.4667s, Maps update=0.0001s pub=0.0000s delay=0.4390s (local map=21, WM=21)
[rtabmap-2] [INFO] [1769065451.281697979] [rtabmap]: rtabmap (58): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.5305s, Maps update=0.0001s pub=0.0000s delay=0.5240s (local map=22, WM=22)
[rtabmap-2] [INFO] [1769065451.932000233] [rtabmap]: rtabmap (59): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.6369s, Maps update=0.0001s pub=0.0000s delay=0.6740s (local map=22, WM=22)
[rtabmap-2] [INFO] [1769065452.638146823] [rtabmap]: rtabmap (60): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.5133s, Maps update=0.0000s pub=0.0000s delay=0.5380s (local map=23, WM=23)
[rtabmap-2] [INFO] [1769065453.204752808] [rtabmap]: rtabmap (61): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.5481s, Maps update=0.0001s pub=0.0000s delay=0.5100s (local map=23, WM=23)
[rtabmap-2] [INFO] [1769065453.733224634] [rtabmap]: rtabmap (62): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.5122s, Maps update=0.0001s pub=0.0000s delay=0.5640s (local map=23, WM=23)
